name,email,rating,feedback
Amit Kulkarni,[email],excellent,"The app experience is smooth and the interface looks modern, but delivery took longer than expected."
Rashmi Verma,[email],4,"Customer support was very helpful and solved my issue, although the price feels slightly high."
Siddharth Jain,[email],average,"Product quality is acceptable, but payment failed twice before succeeding."
Neelam Gupta,[email],5,"Fast delivery, excellent packaging, and outstanding product quality."
Harish Reddy,[email],2,"The app keeps crashing during checkout and customer support does not respond."
Pankaj Mehta,[email],very good,"Easy to use app interface and smooth payment experience."
Ritu Malhotra,[email],poor,"The delivery was delayed and the product quality was disappointing."
Vikas Arora,[email],3,"Support was okay, but resolution took too long."
Shreya Banerjee,[email],good,"Product quality is good and the app interface is simple, but pricing is confusing."
Anil Deshpande,[email],outstanding,"Excellent service, fast delivery, and very responsive customer support."

Kavita Iyer,[email],1,"Worst experience. Payment failed, the app froze, and support never replied."
Manoj Sharma,[email],very good,"Delivery was on time and the packaging was neat."
Priyanka Singh,[email],4,"The interface is attractive and ordering is easy, though delivery tracking needs improvement."
Sunil Patil,[email],ok,"Overall the experience is okay, but the app performance could be improved."
Nisha Kapoor,[email],excellent,"Amazing product quality and great customer support."
Arvind Nair,[email],2,"The price is too high and delivery was extremely slow."
Pooja Saxena,[email],good,"Customer support helped resolve my payment issue quickly."
Deepak Agarwal,[email],3,"The app works fine but the product quality is average."
Mehul Shah,[email],bad,"Terrible packaging and poor product quality."
Ishita Roy,[email],5,"Very satisfied with delivery speed and product quality."

Rohan Malhotra,[email],average,"Support responded eventually, but the app interface feels outdated."
Tina Fernandes,[email],very good,"Smooth payment process and clean app design."
Kunal Bansal,[email],1,"App crashes frequently and customer support is unhelpful."
Anjali Menon,[email],4,"The product quality is good, but pricing could be more competitive."
Suresh Pillai,[email],ok,"Delivery was fine, nothing exceptional."
Sonal Jain,[email],excellent,"Outstanding service and very quick support response."
Rajat Mishra,[email],2,"Payment issues and slow delivery ruined the experience."
Divya Khosla,[email],good,"Nice interface and easy navigation, but delivery took time."
Nitin Bhatia,[email],poor,"Bad quality product and damaged packaging."
Farah Ali,[email],5,"Everything worked perfectly, from payment to delivery."

Yash Agarwal,[email],average,"App experience is okay, but customer support could improve."
Sneha Purohit,[email],very good,"Fast delivery and helpful support team."
Pradeep Yadav,[email],bad,"Worst product quality and extremely slow delivery."
Aarti Chawla,[email],4,"Good app interface and smooth ordering process."
Kartik Goyal,[email],1,"Completely dissatisfied due to payment failures and no support response."
Nupur Saxena,[email],excellent,"Fantastic product quality and very fast delivery."
